# Faculty of Technology - Consolidated Timetable (Odd Sem 2025-26)
**Effective From:** 10th September 2025

---

## 1st Year: CSE-A
| Day | 09:00-10:00 | 10:00-11:00 | 11:00-12:00 | 12:00-13:00 | 13:00-14:00 | 14:00-15:00 | 15:00-16:00 | 16:00-17:00 | 17:00-18:00 |
| :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- |
| **Mon** | IEEE [JP] (313) | IEEE [JP] (313) | M1 [JY] (214) | M1 Tut A1 [JY] | M1 Tut A2 [JY] | - | - | - | - |
| **Tue** | EF-E [ANK] (314) | EF-E [ANK] (314) | EF-E Tut (203) | EF-E [ANK] (203) | FL-E [AK] (314) | FL-E [AK] (314) | - | - | - |
| **Wed** | M1 [JY] (313) | M1 [JY] (313) | FCP [SNK] (213) | FL-E [AK] (314) | CW A2 [UK] | CW A2 [UK] | CW A1 [SK] | CW A1 [SK] | - |
| **Thu** | FCP Lab A1 (312) | FCP Lab A1 (312) | IEEE Lab A1 (211) | IEEE Lab A1 (211) | IEEE Lab A2 | IEEE Lab A2 | FCP Lab A2 (312) | FCP Lab A2 (312) | - |
| **Fri** | IEEE [JP] (313) | FCP [SNK] (213) | FCP [SNK] (213) | HBT [PT] (213) | HBT [PT] (213) | - | - | - | - |

---

## 1st Year: CSE-B
| Day | 09:00-10:00 | 10:00-11:00 | 11:00-12:00 | 12:00-13:00 | 13:00-14:00 | 14:00-15:00 | 15:00-16:00 | 16:00-17:00 | 17:00-18:00 |
| :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- |
| **Mon** | FL-D [TK] (214) | FL-D [TK] (214) | M1 [VNK] (314) | M1 [VNK] (314) | - | - | - | - | - |
| **Tue** | EF-D [TNK] (213) | EF-D [TNK] (213) | EF-D Tut (213) | HBT [OP] (314) | HBT [OP] (314) | FL-D [TK] (213) | CW B2 [JS] | CW B2 [JS] | - |
| **Wed** | FCP [SY] (213) | FCP [SY] (213) | EF-D [TNK] (314) | PHY [SVK] (213) | CW B2 [UK] | CW B2 [UK] | FCP Lab B1 (312) | FCP Lab B1 (312) | - |
| **Thu** | FCP [SY] (314) | PHY [SVK] (314) | PHY [SVK] (314) | M1 [VNK] (314) | CW B1 [SK] | CW B1 [SK] | PHY Lab B2 (304) | PHY Lab B2 (304) | FCP Lab B2 (312) |
| **Fri** | - | M1 Tut B1 (216) | M1 Tut B2 (216) | - | CW B1 [SK] | CW B1 [SK] | FCP Lab B2 (312) | FCP Lab B2 (312) | - |

---

## 1st Year: ECE-A
| Day | 09:00-10:00 | 10:00-11:00 | 11:00-12:00 | 12:00-13:00 | 13:00-14:00 | 14:00-15:00 | 15:00-16:00 | 16:00-17:00 | 17:00-18:00 |
| :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- |
| **Mon** | ECW A1 [RJS] (311) | ECW A1 [RJS] (311) | ECW A1 [RJS] (311) | ECW A1 [RJS] (311) | FCP Lab A2 (312) | FCP Lab A2 (312) | - | - | - |
| **Tue** | ECW A2 [SW] (311) | ECW A2 [SW] (311) | ECW A2 [SW] (311) | ECW A2 [SW] (311) | IEEE Lab A2 (211) | IEEE Lab A2 (211) | IEEE [RJS] (213) | M1 [VNK] (213) | - |
| **Wed** | FL-C [PS] (313) | IEEE [RJS] (313) | IEEE [RJS] (313) | FCP [SNK] (313) | M1 [VNK] (313) | M1 [VNK] (313) | IEEE Lab A1 (211) | IEEE Lab A1 (211) | - |
| **Thu** | FL-C [PS] (214) | FL-C [PS] (214) | EF-C [RH] (214) | EF-C [RH] (214) | HBT [VA] (314) | HBT [VA] (314) | FCP [SNK] (314) | FCP [SNK] (314) | - |
| **Fri** | - | - | EF-C Tut (214) | EF-C [RH] (214) | M1 Tut A1 (204) | M1 Tut A2 (204) | FCP Lab A1 (312) | FCP Lab A1 (312) | - |

---

## 1st Year: ECE-B
| Day | 09:00-10:00 | 10:00-11:00 | 11:00-12:00 | 12:00-13:00 | 13:00-14:00 | 14:00-15:00 | 15:00-16:00 | 16:00-17:00 | 17:00-18:00 |
| :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- |
| **Mon** | M1 Tut B1 (216) | M1 Tut B2 (216) | - | PHY [ASK] (313) | ECW B1 [VJ] | ECW B1 [VJ] | PHY Lab B2 (304) | PHY Lab B2 (304) | FCP Lab B2 (312) |
